date,blood_group,units_used,day_of_week,month,is_weekend
2026-02-23,A-,3,Monday,2,0
2026-02-23,B+,6,Monday,2,0
2026-02-23,B-,2,Monday,2,0
2026-02-23,AB+,6,Monday,2,0
2026-02-23,AB-,6,Monday,2,0
2026-02-23,O+,16,Monday,2,0
2026-02-23,O-,4,Monday,2,0
2026-02-24,A+,11,Tuesday,2,0
2026-02-24,A-,6,Tuesday,2,0
2026-02-24,B+,8,Tuesday,2,0
2026-02-24,B-,2,Tuesday,2,0
2026-02-24,AB+,8,Tuesday,2,0
2026-02-24,AB-,3,Tuesday,2,0
2026-02-24,O+,11,Tuesday,2,0
2026-02-24,O-,2,Tuesday,2,0
2026-02-25,A+,13,Wednesday,2,0
2026-02-25,A-,1,Wednesday,2,0
2026-02-25,B+,2,Wednesday,2,0
2026-02-25,B-,6,Wednesday,2,0
2026-02-25,AB+,4,Wednesday,2,0
2026-02-25,AB-,4,Wednesday,2,0
2026-02-25,O+,15,Wednesday,2,0
2026-02-25,O-,2,Wednesday,2,0
2026-02-26,A+,17,Thursday,2,0
2026-02-26,A-,2,Thursday,2,0
2026-02-26,B+,8,Thursday,2,0
2026-02-26,B-,0,Thursday,2,0
2026-02-26,AB+,5,Thursday,2,0
2026-02-26,AB-,4,Thursday,2,0
2026-02-26,O+,11,Thursday,2,0
2026-02-26,O-,0,Thursday,2,0
2026-02-27,A+,14,Friday,2,0
2026-02-27,A-,2,Friday,2,0
2026-02-27,B+,7,Friday,2,0
2026-02-27,B-,5,Friday,2,0
2026-02-27,AB+,5,Friday,2,0
2026-02-27,AB-,1,Friday,2,0
2026-02-27,O+,15,Friday,2,0
2026-02-27,O-,1,Friday,2,0
2026-02-28,A+,10,Saturday,2,1
2026-02-28,A-,2,Saturday,2,1
2026-02-28,B+,5,Saturday,2,1
2026-02-28,B-,0,Saturday,2,1
2026-02-28,AB+,4,Saturday,2,1
2026-02-28,AB-,2,Saturday,2,1
2026-02-28,O+,10,Saturday,2,1
2026-02-28,O-,0,Saturday,2,1
2026-03-01,A+,7,Sunday,3,1
2026-03-01,A-,3,Sunday,3,1
2026-03-01,B+,5,Sunday,3,1
2026-03-01,B-,2,Sunday,3,1
2026-03-01,AB+,2,Sunday,3,1
2026-03-01,AB-,1,Sunday,3,1
2026-03-01,O+,5,Sunday,3,1
2026-03-01,O-,4,Sunday,3,1
2026-03-02,A+,14,Monday,3,0
2026-03-02,A-,2,Monday,3,0
2026-03-02,B+,6,Monday,3,0
2026-03-02,B-,2,Monday,3,0
2026-03-02,AB+,5,Monday,3,0
2026-03-02,AB-,0,Monday,3,0
2026-03-02,O+,12,Monday,3,0
2026-03-02,O-,2,Monday,3,0
2026-03-03,A+,8,Tuesday,3,0
2026-03-03,A-,4,Tuesday,3,0
2026-03-03,B+,4,Tuesday,3,0
2026-03-03,B-,4,Tuesday,3,0
2026-03-03,AB+,4,Tuesday,3,0
2026-03-03,AB-,3,Tuesday,3,0
2026-03-03,O+,14,Tuesday,3,0
2026-03-03,O-,4,Tuesday,3,0
2026-03-04,A+,11,Wednesday,3,0
2026-03-04,A-,4,Wednesday,3,0
2026-03-04,B+,9,Wednesday,3,0
2026-03-04,B-,4,Wednesday,3,0
2026-03-04,AB+,7,Wednesday,3,0
2026-03-04,AB-,3,Wednesday,3,0
2026-03-04,O+,15,Wednesday,3,0
2026-03-04,O-,1,Wednesday,3,0
2026-03-05,A+,12,Thursday,3,0
2026-03-05,A-,1,Thursday,3,0
2026-03-05,B+,2,Thursday,3,0
2026-03-05,B-,0,Thursday,3,0
2026-03-05,AB+,3,Thursday,3,0
2026-03-05,AB-,4,Thursday,3,0
2026-03-05,O+,8,Thursday,3,0
2026-03-05,O-,4,Thursday,3,0
2026-03-06,A+,12,Friday,3,0
2026-03-06,A-,3,Friday,3,0
2026-03-06,B+,4,Friday,3,0
2026-03-06,B-,4,Friday,3,0
2026-03-06,AB+,4,Friday,3,0
2026-03-06,AB-,2,Friday,3,0
2026-03-06,O+,14,Friday,3,0
2026-03-06,O-,6,Friday,3,0
2026-03-07,A+,6,Saturday,3,1
2026-03-07,A-,2,Saturday,3,1
2026-03-07,B+,2,Saturday,3,1
2026-03-07,B-,2,Saturday,3,1
2026-03-07,AB+,5,Saturday,3,1
2026-03-07,AB-,0,Saturday,3,1
2026-03-07,O+,6,Saturday,3,1
2026-03-07,O-,4,Saturday,3,1
2026-03-08,A+,7,Sunday,3,1
2026-03-08,A-,3,Sunday,3,1
2026-03-08,B+,4,Sunday,3,1
2026-03-08,B-,0,Sunday,3,1
2026-03-08,AB+,6,Sunday,3,1
2026-03-08,AB-,0,Sunday,3,1
2026-03-08,O+,7,Sunday,3,1
2026-03-08,O-,0,Sunday,3,1
2026-03-09,A+,13,Monday,3,0
2026-03-09,A-,2,Monday,3,0
2026-03-09,B+,7,Monday,3,0
2026-03-09,B-,3,Monday,3,0
2026-03-09,AB+,8,Monday,3,0
2026-03-09,AB-,2,Monday,3,0
2026-03-09,O+,14,Monday,3,0
2026-03-09,O-,6,Monday,3,0
2026-03-10,A+,8,Tuesday,3,0
2026-03-10,A-,3,Tuesday,3,0
2026-03-10,B+,9,Tuesday,3,0
2026-03-10,B-,3,Tuesday,3,0
2026-03-10,AB+,7,Tuesday,3,0
2026-03-10,AB-,2,Tuesday,3,0
2026-03-10,O+,9,Tuesday,3,0
2026-03-10,O-,3,Tuesday,3,0
2026-03-11,A+,9,Wednesday,3,0
2026-03-11,A-,3,Wednesday,3,0
2026-03-11,B+,7,Wednesday,3,0
2026-03-11,B-,4,Wednesday,3,0
2026-03-11,AB+,4,Wednesday,3,0
2026-03-11,AB-,1,Wednesday,3,0
2026-03-11,O+,14,Wednesday,3,0
2026-03-11,O-,0,Wednesday,3,0
